org_profile_link,count_person,avg_word_length,median_word_length
/company/us-army?trk=ppro_cprof,64168,138.2506857000374,111
/company/ibm?trk=ppro_cprof,54169,143.6819029334121,116
/company/us-navy?trk=ppro_cprof,46373,137.5953248657624,110
/company/bank-of-america?trk=ppro_cprof,46004,130.3987479349622,103
/company/united-states-air-force?trk=ppro_cprof,45565,139.3241084165478,112
/company/hewlett-packard?trk=ppro_cprof,39449,140.62944561332353,113
/company/jpmorgan-chase?trk=ppro_cprof,37010,127.21548230208052,101
/company/at&t?trk=ppro_cprof,36559,136.6172488306573,109
/company/wells-fargo?trk=ppro_cprof,30606,129.7199241978697,102
/company/united-states-marine-corps?trk=ppro_cprof,27809,137.50933151138122,110
/company/microsoft?trk=ppro_cprof,27434,141.91178829190056,116
/company/citi?trk=ppro_cprof,25649,131.2394245389684,104
/company/deloitte?trk=ppro_cprof,24696,140.1958211856171,114
/company/pwc?trk=ppro_cprof,23908,140.05383135352184,113
/company/accenture?trk=ppro_cprof,23666,140.5107749514071,113
/company/target?trk=ppro_cprof,23092,120.59020439979214,96
/company/lockheed-martin?trk=ppro_cprof,21489,139.17506631299736,112
/company/pfizer?trk=ppro_cprof,20835,132.86858651307895,106
/company/oracle?trk=ppro_cprof,19389,144.542008355253,118
/company/sprint?trk=ppro_cprof,19330,132.20817382307294,106
/company/walmart?trk=ppro_cprof,18231,121.49898524491252,95
/company/cisco?trk=ppro_cprof,17986,142.70916268208606,116
/company/ernstandyoung?trk=ppro_cprof,17879,138.9119078248224,111
/company/dell?trk=ppro_cprof,17592,137.47834242837652,111
/company/best-buy?trk=ppro_cprof,16512,123.39498546511628,98
/company/apple?trk=ppro_cprof,15929,133.97281687488228,107
/company/ge?trk=ppro_cprof,15291,134.4566738604408,107
/company/macy?trk=ppro_cprof,14756,120.84243697478992,95
/company/the-home-depot?trk=ppro_cprof,14519,126.8430332667539,99
/company/motorola-mobility?trk=ppro_cprof,14334,137.91656202037115,110
/company/intel-corporation?trk=ppro_cprof,14310,139.45471698113207,112
/company/csc?trk=ppro_cprof,14046,142.83077032607147,115
/company/wellsfargo?trk=ppro_cprof,13936,128.84428817451206,103
/company/northrop-grumman-corporation?trk=ppro_cprof,13802,137.93609621793942,111
/company/boeing?trk=ppro_cprof,13414,141.64745787982704,113
/company/merrill-lynch?trk=ppro_cprof,13104,139.9629884004884,110
/company/starbucks?trk=ppro_cprof,12961,122.99768536378366,98
/company/merck?trk=ppro_cprof,12776,133.20757670632435,107
/company/kpmg-us?trk=ppro_cprof,12735,137.24695720455438,109
/company/verizon?trk=ppro_cprof,12165,136.19260172626386,109
/company/verizon-wireless?trk=ppro_cprof,12016,124.44174434087883,98
/company/teksystems?trk=ppro_cprof,11524,140.2528635890316,117
/company/xerox?trk=ppro_cprof,11517,137.69167317877918,109
/company/alcatel-lucent?trk=ppro_cprof,11260,138.70266429840143,111
/company/northwestern-mutual?trk=ppro_cprof,11068,123.68169497650885,99
/company/ups?trk=ppro_cprof,10910,127.69844179651696,100
/company/general-motors?trk=ppro_cprof,10881,132.47771344545538,105
/company/enterprise-rent-a-car?trk=ppro_cprof,10841,121.9230698275067,97
/company/hp-enterprise-services?trk=ppro_cprof,10815,136.38465094775773,110
/company/fidelity-investments?trk=ppro_cprof,10763,128.45414847161572,102
/company/adp?trk=ppro_cprof,10738,131.73337679269883,107
/company/at&t-mobility?trk=ppro_cprof,10657,133.85427418598104,107
/company/johnson-&-johnson?trk=ppro_cprof,10394,135.06927073311525,108
/company/booz-allen-hamilton?trk=ppro_cprof,10337,144.45970784560316,119
/company/kaiser-permanente?trk=ppro_cprof,10292,135.18732996502138,107
/company/ford-motor-company?trk=ppro_cprof,10085,133.65761031234507,107
/company/morgan-stanley?trk=ppro_cprof,10047,137.28525928137753,109
/company/abbott-?trk=ppro_cprof,9936,132.21125201288245,105
/company/keller-williams-realty-inc?trk=ppro_cprof,9790,155.3746680286006,126
/company/american-express?trk=ppro_cprof,9764,133.86368291683735,106
/company/nordstrom?trk=ppro_cprof,9701,122.63014122255437,98
/company/sears-holdings-corporation?trk=ppro_cprof,9696,125.34818481848185,99
/company/morgan-stanley-wealth-management?trk=ppro_cprof,9487,142.22293665015283,114
/company/walgreens?trk=ppro_cprof,9352,121.65119760479043,95
/company/state_farm?trk=ppro_cprof,9331,127.63573036116172,102
/company/verizon-enterprise?trk=ppro_cprof,9035,137.10868843386828,109
/company/lowe's-home-improvement?trk=ppro_cprof,8854,123.34752654167607,98
/company/us-bank?trk=ppro_cprof,8818,123.63438421410751,98
/company/t-mobile?trk=ppro_cprof,8792,131.46838034576888,106
/company/saic?trk=ppro_cprof,8639,142.9468688505614,116
/company/procter-&-gamble?trk=ppro_cprof,8577,134.88795616182816,106
/company/nortel-networks?trk=ppro_cprof,8551,140.63782013799556,113
/company/university-of-minnesota?trk=ppro_cprof,8515,130.66400469759247,105
/company/glaxosmithkline?trk=ppro_cprof,8390,133.7051251489869,108
/company/marriott-international?trk=ppro_cprof,8344,127.91994247363375,101
/company/the-walt-disney-company?trk=ppro_cprof,8337,137.8089240734077,108
/company/mcdonald's-corporation?trk=ppro_cprof,8290,120.87442702050663,95
/company/allstate?trk=ppro_cprof,8256,129.73812984496124,102
/company/university-of-phoenix?trk=ppro_cprof,8236,141.5683584264206,113
/company/metlife?trk=ppro_cprof,8190,139.63418803418804,111
/company/sun-microsystems_1062?trk=ppro_cprof,8178,141.50953778429934,114
/company/jcpenney?trk=ppro_cprof,8146,121.93812914313773,96
/company/thomson-reuters_1400?trk=ppro_cprof,8110,134.47139334155364,107
/company/emc?trk=ppro_cprof,7984,137.12074148296594,111
/company/siemens?trk=ppro_cprof,7863,138.58374666157954,111
/company/raytheon?trk=ppro_cprof,7698,137.82372044686932,110
/company/prudential-financial?trk=ppro_cprof,7672,133.74934827945776,105
/company/honeywell?trk=ppro_cprof,7612,133.4764844981608,107
/company/university-of-washington?trk=ppro_cprof,7565,135.1276933245208,108
/company/ameriprise-financial-services-inc?trk=ppro_cprof,7564,131.1485986250661,110
/company/comcast?trk=ppro_cprof,7527,129.75036535140163,102
/company/texas-instruments?trk=ppro_cprof,7492,137.01975440469835,109
/company/google?trk=ppro_cprof,7474,131.27040406743376,104
/company/capital-one?trk=ppro_cprof,7412,126.71708041014571,100
/company/unitedhealth-group?trk=ppro_cprof,7340,128.61893732970026,103
/company/infosys?trk=ppro_cprof,7316,152.8425369054128,127
/company/tata-consultancy-services?trk=ppro_cprof,7304,154.6365005476451,130
/company/unisys?trk=ppro_cprof,7303,139.838833356155,111
/company/american-red-cross?trk=ppro_cprof,7291,132.49773693594844,105
/company/aerotek?trk=ppro_cprof,7211,130.76355567882402,104
/company/amazon?trk=ppro_cprof,7202,130.11663426825882,104
/company/cognizant-technology-solutions?trk=ppro_cprof,7149,156.6779969226465,131
/company/cvs-caremark-corporation?trk=ppro_cprof,6936,125.12990196078431,99
/company/university-of-michigan?trk=ppro_cprof,6895,132.71602610587382,105
/company/bristol-myers-squibb?trk=ppro_cprof,6863,133.7193647093108,107
/company/urs-corporation?trk=ppro_cprof,6860,139.98236151603498,114
/company/peace-corps?trk=ppro_cprof,6856,131.83051341890314,104
/company/new-york-life-insurance-company?trk=ppro_cprof,6784,151.61409198113208,133
/company/robert-half-international?trk=ppro_cprof,6742,139.96336398694748,111
/company/army-national-guard?trk=ppro_cprof,6733,133.18743502153572,107
/company/aetna?trk=ppro_cprof,6722,129.66438559952394,103
/company/liberty-mutual-insurance?trk=ppro_cprof,6699,125.63949843260188,101
/company/penn-state-university?trk=ppro_cprof,6685,134.78952879581152,106
/company/novartis?trk=ppro_cprof,6681,129.63703038467295,104
/company/walt-disney-world?trk=ppro_cprof,6595,129.7420773313116,101
/company/bp?trk=ppro_cprof,6588,136.28764420157862,108
/company/bae-systems?trk=ppro_cprof,6533,135.1144956375325,109
/company/department-of-veterans-affairs?trk=ppro_cprof,6442,136.8677429369761,112
/company/merrilllynch?trk=ppro_cprof,6400,147.01890625,117
/company/gap-inc.?trk=ppro_cprof,6380,123.92523510971787,98
/company/hsbc?trk=ppro_cprof,6318,124.44507755618866,100
/company/kellyservices?trk=ppro_cprof,6239,125.33915691617247,101
/company/gehealthcare?trk=ppro_cprof,6228,132.5014450867052,106
/company/philips?trk=ppro_cprof,6223,133.64679415073115,108
/company/pnc-bank?trk=ppro_cprof,6214,121.53990988091407,97
/company/the-ohio-state-university?trk=ppro_cprof,6198,130.6940948693127,104
/company/gecapital?trk=ppro_cprof,6175,127.31611336032388,101
/company/michigan-state-university?trk=ppro_cprof,6106,132.6030134294137,105
/company/johnson-controls?trk=ppro_cprof,6096,132.16338582677164,105
/company/ericsson?trk=ppro_cprof,6056,140.4446829590489,113
/company/united-states-department-of-defense?trk=ppro_cprof,6049,142.49396594478426,115
/company/aig?trk=ppro_cprof,5989,134.6765737184839,106
/company/university-of-southern-california?trk=ppro_cprof,5979,144.65445726710152,116
/company/time-warner-cable?trk=ppro_cprof,5979,129.68088309081787,103
/company/coldwell-banker?trk=ppro_cprof,5954,155.2668794088008,125
/company/kohls-department-stores?trk=ppro_cprof,5943,120.05889281507656,96
/company/ymca?trk=ppro_cprof,5935,125.41499578770008,99
/company/yahoo?trk=ppro_cprof,5927,142.89843090939766,114
/company/l-3-communications?trk=ppro_cprof,5854,138.33378886231637,112
/company/circuit-city?trk=ppro_cprof,5834,124.14844017826535,99
/company/abercrombie-&-fitch?trk=ppro_cprof,5788,120.19557705597788,96
/company/purdue-university?trk=ppro_cprof,5781,132.52516865594188,105
/company/uc-berkeley?trk=ppro_cprof,5780,137.69498269896195,109
/company/medtronic?trk=ppro_cprof,5725,130.17187772925763,103
/company/theuniversityoftexasataustin-?trk=ppro_cprof,5724,133.17575122292104,105
/company/staples?trk=ppro_cprof,5716,121.44839048285515,98
/company/pepsico?trk=ppro_cprof,5685,130.02849604221635,102
/company/chrysler?trk=ppro_cprof,5674,131.18628833274585,104
/company/eastman-kodak?trk=ppro_cprof,5670,137.52239858906526,111
/company/j-p-morgan?trk=ppro_cprof,5668,130.07674664784756,104
/company/nationwide-insurance?trk=ppro_cprof,5668,126.56086803105151,99
/company/eli-lilly-and-company?trk=ppro_cprof,5649,133.82067622588067,106
/company/h&r-block?trk=ppro_cprof,5643,123.20148856990963,99
/company/suntrust-bank?trk=ppro_cprof,5643,125.75208222576643,101
/company/nbcuniversal-inc.?trk=ppro_cprof,5564,143.8745506829619,111
/company/baxter-healthcare?trk=ppro_cprof,5536,131.9349710982659,106
/company/capgemini?trk=ppro_cprof,5508,153.61220043572985,125
/company/cigna?trk=ppro_cprof,5504,129.64262354651163,104
/company/the-coca-cola-company?trk=ppro_cprof,5478,133.00036509675064,105
/company/sanofi-?trk=ppro_cprof,5469,132.3408301334796,107
/company/bny-mellon?trk=ppro_cprof,5465,126.68746569075938,101
/company/ucla?trk=ppro_cprof,5438,141.92074292019126,113
/company/farmers-insurance?trk=ppro_cprof,5415,128.41809787626963,102
/company/stanford-university?trk=ppro_cprof,5402,141.4544613106257,111
/company/aflac?trk=ppro_cprof,5399,130.26467864419337,104
/company/arizona-state-university?trk=ppro_cprof,5359,137.7715991789513,110
/company/cbre?trk=ppro_cprof,5355,139.36918767507004,113
/company/viacom?trk=ppro_cprof,5347,145.89863474845708,113
/company/symantec?trk=ppro_cprof,5344,139.97791916167665,113
/company/victoria's-secret?trk=ppro_cprof,5313,119.42687747035573,96
/company/new-york-university?trk=ppro_cprof,5299,150.29835818078882,118
/company/goldman-sachs?trk=ppro_cprof,5294,132.46411031356251,106
/company/university-of-wisconsin-madison?trk=ppro_cprof,5203,131.16759561791275,103
/company/sap?trk=ppro_cprof,5196,150.12875288683603,120
/company/boston-scientific?trk=ppro_cprof,5169,129.9131360030954,103
/company/university-of-florida?trk=ppro_cprof,5159,139.6361698003489,111
/company/aon-hewitt?trk=ppro_cprof,5140,128.18754863813228,103
/company/the-hartford?trk=ppro_cprof,5089,125.88150913735508,101
/company/qwest?trk=ppro_cprof,5087,136.6298407705917,110
/company/travelers?trk=ppro_cprof,5075,124.83251231527093,99
/company/3m?trk=ppro_cprof,5069,131.31465772341684,104
/company/aramark?trk=ppro_cprof,5062,122.78881864875544,97
/company/us-census-bureau?trk=ppro_cprof,5062,128.14757013038326,101
/company/itt-technical-institute?trk=ppro_cprof,5043,136.81558596073765,108
/company/remax?trk=ppro_cprof,5000,154.7856,126
/company/convergys?trk=ppro_cprof,4891,131.13289715804538,104
/company/fifth-third-bank?trk=ppro_cprof,4836,122.017576509512,97
/company/columbia-university?trk=ppro_cprof,4834,142.9755895738519,111
/company/cardinal-health?trk=ppro_cprof,4824,127.38660862354892,102
/company/aol?trk=ppro_cprof,4821,139.11325451151214,110
/company/ubs?trk=ppro_cprof,4755,133.65867507886435,105
/company/texas-a&m-university?trk=ppro_cprof,4754,134.87799747580985,108
/company/ncr-corporation?trk=ppro_cprof,4741,136.11031427968783,109
/company/nike?trk=ppro_cprof,4708,131.04694137638063,104
/company/usps?trk=ppro_cprof,4689,128.5062913201109,99
/company/rutgers-university?trk=ppro_cprof,4660,132.75364806866952,104
/company/bearingpoint?trk=ppro_cprof,4642,146.1361482119776,121
/company/university-of-california-at-san-diego?trk=ppro_cprof,4641,134.2268907563025,107
/company/chevron?trk=ppro_cprof,4638,139.03040103492884,110
/company/td?trk=ppro_cprof,4614,123.07542262678804,99
/company/north-carolina-state-university?trk=ppro_cprof,4613,131.53522653370908,103
/company/radioshack?trk=ppro_cprof,4611,127.02103665148557,100
/company/coldwell-banker-residential-brokerage?trk=ppro_cprof,4606,157.86191923577942,128
/company/ca-technologies?trk=ppro_cprof,4598,143.29056111352762,115
/company/university-of-maryland?trk=ppro_cprof,4594,137.169786678276,108
/company/charles-schwab?trk=ppro_cprof,4590,135.3908496732026,109
/company/genentech?trk=ppro_cprof,4561,136.21530366147775,111
/company/credit-suisse?trk=ppro_cprof,4559,135.34327703443736,109
/company/university-of-illinois-at-urbana-champaign?trk=ppro_cprof,4556,131.59328358208955,105
/company/harvard-university?trk=ppro_cprof,4554,144.21365832235398,113
/company/amgen?trk=ppro_cprof,4537,135.3601498787745,110
/company/u.s.-department-of-state?trk=ppro_cprof,4485,141.07380156075808,110
/company/devry-university?trk=ppro_cprof,4471,133.34041601431448,107
/company/fluor?trk=ppro_cprof,4463,143.32377324669505,116
/company/mondelez-international?trk=ppro_cprof,4461,126.04864380183815,98
/company/kroger?trk=ppro_cprof,4448,119.66726618705036,95
/company/office-depot?trk=ppro_cprof,4433,125.09993232573878,100
/company/hilton-worldwide?trk=ppro_cprof,4427,128.29591145245087,102
/company/saicinc?trk=ppro_cprof,4421,145.1316444243384,118
/company/exxonmobil?trk=ppro_cprof,4368,137.56478937728937,108
/company/qualcomm?trk=ppro_cprof,4341,137.718267680258,109
/company/mckesson?trk=ppro_cprof,4324,131.3605457909343,105
/company/schlumberger?trk=ppro_cprof,4306,132.43149094287043,106
/company/colorado-state-university?trk=ppro_cprof,4305,139.77235772357724,117
/company/barnes-&-noble?trk=ppro_cprof,4291,126.45094383593567,100
/company/astrazeneca?trk=ppro_cprof,4278,130.7190275829827,105
/company/wells-fargo-advisors?trk=ppro_cprof,4248,139.9580979284369,110
/company/lexisnexis?trk=ppro_cprof,4247,134.37085001177303,107
/company/vector-marketing?trk=ppro_cprof,4234,123.44355219650448,97
/company/american-airlines?trk=ppro_cprof,4231,133.54289766012764,106
/company/u.s.-coast-guard?trk=ppro_cprof,4224,142.41311553030303,114
/company/edward-jones?trk=ppro_cprof,4210,132.8,105
/company/brigham-young-university?trk=ppro_cprof,4209,125.28011404133998,98
/company/manpowergroup?trk=ppro_cprof,4204,132.57873453853472,105
/company/uc-davis?trk=ppro_cprof,4167,131.83705303575715,104
/company/eaton-corporation?trk=ppro_cprof,4166,130.47551608257322,105
/company/comcast-cable?trk=ppro_cprof,4160,128.70961538461538,102
/company/mit?trk=ppro_cprof,4160,138.359375,110
/company/georgia-institute-of-technology?trk=ppro_cprof,4146,130.43656536420647,103
/company/u.s.-house-of-representatives?trk=ppro_cprof,4145,144.56477683956575,112
/company/avaya?trk=ppro_cprof,4134,134.03120464441218,108
/company/xerox-service?trk=ppro_cprof,4119,135.64773003156105,109
/company/caterpillar-inc?trk=ppro_cprof,4118,131.27051966974258,103
/company/boston-university?trk=ppro_cprof,4087,130.57597259603622,103
/company/jacobs?trk=ppro_cprof,4060,140.88620689655173,115
/company/intuit?trk=ppro_cprof,4044,141.0225024727992,115
/company/american-cancer-society?trk=ppro_cprof,4022,129.8209845847837,103
/company/avon?trk=ppro_cprof,3993,129.94415226646632,101
/company/sodexo?trk=ppro_cprof,3986,124.46813848469644,99
/company/deutsche-bank?trk=ppro_cprof,3973,135.7810218978102,107
/company/first-data-corporation?trk=ppro_cprof,3965,130.49760403530897,104
/company/blockbuster?trk=ppro_cprof,3952,124.98405870445345,98
/company/american-eagle-outfitters?trk=ppro_cprof,3944,118.11992900608519,94
/company/mary-kay-inc?trk=ppro_cprof,3915,129.7808429118774,104
/company/united-airlines?trk=ppro_cprof,3913,132.5139279325326,104
/company/delphi?trk=ppro_cprof,3908,130.6619754350051,104
/company/humana?trk=ppro_cprof,3901,129.02178928479876,103
/company/university-of-pennsylvania?trk=ppro_cprof,3897,137.71747498075442,108
/company/aecom_15656?trk=ppro_cprof,3878,146.52527075812273,121
/company/clear-channel-radio?trk=ppro_cprof,3874,137.01497160557562,108
/company/pitney-bowes?trk=ppro_cprof,3860,131.80310880829015,106
/company/the-church-of-jesus-christ-of-latter-day-saints--?trk=ppro_cprof,3846,128.5470618824753,102
/company/united-states-army-reserve?trk=ppro_cprof,3842,138.48125976054138,111
/company/wellpoint?trk=ppro_cprof,3841,127.92267638635772,102
/company/dow-chemical?trk=ppro_cprof,3836,129.90198123044837,104
/company/massmutual-financial-group?trk=ppro_cprof,3830,142.4592689295039,118
/company/kmart?trk=ppro_cprof,3818,120.99109481403876,94
/company/general-dynamics?trk=ppro_cprof,3806,140.82422490803992,112
/company/kforce?trk=ppro_cprof,3801,142.90055248618785,119
/company/officemax?trk=ppro_cprof,3800,125.78105263157894,100
/company/level-3-communications?trk=ppro_cprof,3794,134.98708487084872,108
/company/state-street?trk=ppro_cprof,3778,122.51879301217575,97
/company/northwestern-university?trk=ppro_cprof,3756,135.56283280085196,108
/company/caci-international-inc?trk=ppro_cprof,3748,136.9941302027748,112
/company/fiserv?trk=ppro_cprof,3740,130.43422459893048,105
/company/amoura-rose-beauty?trk=ppro_cprof,3739,129.9277881786574,100
/company/cornell-university?trk=ppro_cprof,3734,136.20889126941617,107
/company/cgi?trk=ppro_cprof,3733,136.48031074203053,110
/company/fedex?trk=ppro_cprof,3728,129.66255364806867,102
/company/amd?trk=ppro_cprof,3719,137.2640494756655,109
/company/wells-fargo-home-mortgage?trk=ppro_cprof,3714,128.38072159396876,102
/company/the-university-of-arizona?trk=ppro_cprof,3708,140.2742718446602,112
/company/darden-restaurants?trk=ppro_cprof,3700,124.19702702702703,98
/company/keybank?trk=ppro_cprof,3698,122.63656030286641,98
/company/dupont?trk=ppro_cprof,3692,135.34615384615384,109
/company/century-21?trk=ppro_cprof,3660,148.2825136612022,118
/company/safeway?trk=ppro_cprof,3658,126.46828868234007,101
/company/delta-air-lines?trk=ppro_cprof,3656,129.6723194748359,103
/company/cox-communications?trk=ppro_cprof,3648,133.9830043859649,106
/company/paychex?trk=ppro_cprof,3633,139.21056977704376,115
/company/university-of-pittsburgh?trk=ppro_cprof,3633,138.66253784750896,107
/company/university-of-illinois-at-chicago?trk=ppro_cprof,3624,138.11423841059602,110
/company/adobe?trk=ppro_cprof,3609,141.92768079800499,116
/company/grant-thornton-llp?trk=ppro_cprof,3598,135.27682045580877,109
/company/ch2m-hill?trk=ppro_cprof,3593,143.94155301976065,119
/company/siemens-healthcare?trk=ppro_cprof,3580,130.4709497206704,105
/company/george-washington-university?trk=ppro_cprof,3578,144.82643935159308,115
/company/halliburton?trk=ppro_cprof,3572,135.09686450167973,108
/company/sears-roebuck-and-co.?trk=ppro_cprof,3559,125.95785332958697,100
/company/university-of-north-carolina-at-chapel-hill?trk=ppro_cprof,3558,136.21388420460934,105
/company/unitedhealthcare?trk=ppro_cprof,3548,127.64289740698986,101
/company/spherion?trk=ppro_cprof,3531,132.7666383460776,107
/company/virginia-tech?trk=ppro_cprof,3526,130.40555870674987,103
/company/gap-inc.-old-navy?trk=ppro_cprof,3526,115.39761769710721,92
/company/lehman-brothers?trk=ppro_cprof,3520,136.04829545454547,105
/company/applied-materials?trk=ppro_cprof,3516,134.41154721274177,106
/company/general-dynamics-information-technology?trk=ppro_cprof,3502,136.52569960022845,112
/company/university-of-georgia?trk=ppro_cprof,3477,131.35030198446938,103
/company/ikon-office-solutions?trk=ppro_cprof,3461,129.18838485986709,105
/company/ebay?trk=ppro_cprof,3439,143.28205873800525,114
/company/indiana-university?trk=ppro_cprof,3428,134.29375729288213,107
/company/kbr-inc?trk=ppro_cprof,3428,142.39060676779462,115
/company/electronic-arts?trk=ppro_cprof,3418,141.2729666471621,114
/company/nokia?trk=ppro_cprof,3408,142.418720657277,115
/company/gepowerandwater?trk=ppro_cprof,3384,129.09663120567376,105
/company/national-institutes-of-health?trk=ppro_cprof,3381,141.20763087843832,113
/company/fannie-mae-corporation_19722?trk=ppro_cprof,3371,138.42361317116584,110
/company/gamestop?trk=ppro_cprof,3360,121.68988095238095,97
/company/rr-donnelley?trk=ppro_cprof,3348,129.01433691756273,102
/company/northeastern-university?trk=ppro_cprof,3325,132.8390977443609,106
/company/baker-hughes?trk=ppro_cprof,3324,128.38898916967509,105
/company/usaa?trk=ppro_cprof,3321,129.8705209274315,103
/company/university-of-cincinnati?trk=ppro_cprof,3311,136.83992751434613,108
/company/thermo-fisher-scientific?trk=ppro_cprof,3290,127.28601823708206,104
/company/dhl?trk=ppro_cprof,3266,127.57287201469688,101
/company/university-of-central-florida?trk=ppro_cprof,3263,137.9601593625498,111
/company/wipro-technologies?trk=ppro_cprof,3225,165.9001550387597,140
/company/mcgladrey?trk=ppro_cprof,3224,132.4053970223325,107
/company/internal-revenue-service?trk=ppro_cprof,3224,136.00465260545906,106
/company/us-department-of-homeland-security?trk=ppro_cprof,3207,149.46460866853758,119
/company/bb&t?trk=ppro_cprof,3205,123.12106084243369,99
/company/ntt-data?trk=ppro_cprof,3192,145.64567669172934,118
/company/harris-corporation?trk=ppro_cprof,3184,136.09924623115577,109
/company/temple-university?trk=ppro_cprof,3183,137.933081998115,109
/company/national-city-bank?trk=ppro_cprof,3169,120.83780372357211,97
/company/jones-lang-lasalle?trk=ppro_cprof,3161,134.64062005694402,108
/company/boy-scouts-of-america?trk=ppro_cprof,3159,131.70591959480848,106
/company/covidien_2?trk=ppro_cprof,3149,124.63988567799301,101
/company/duke-university?trk=ppro_cprof,3149,134.91235312797713,107
/company/honeywell-aerospace?trk=ppro_cprof,3147,136.8512869399428,111
/company/bath-&-body-works?trk=ppro_cprof,3144,114.7410941475827,92
/company/agilent-technologies?trk=ppro_cprof,3142,134.96912794398472,107
/company/waste-management?trk=ppro_cprof,3139,127.70532016565785,102
/company/syracuse-university?trk=ppro_cprof,3135,137.29346092503988,108
/company/johns-hopkins-university?trk=ppro_cprof,3130,143.0268370607029,112
/company/university-of-colorado-boulder?trk=ppro_cprof,3126,137.80134357005758,110
/company/cargill?trk=ppro_cprof,3117,126.353545075393,99
/company/toys-r-us?trk=ppro_cprof,3101,120.62947436310867,95
/company/university-of-missouri?trk=ppro_cprof,3095,135.56252019386108,108
/company/starwood-hotels-&-resorts-worldwide-inc?trk=ppro_cprof,3092,133.625808538163,106
/company/nyc-department-of-education?trk=ppro_cprof,3074,137.72218607677294,107
/company/centurylink?trk=ppro_cprof,3063,129.18021547502448,102
/company/ann-inc.?trk=ppro_cprof,3056,118.58802356020942,95
/company/fedex-office?trk=ppro_cprof,3054,128.27570399476096,103
/company/nasa?trk=ppro_cprof,3050,148.3055737704918,119
/company/rockwell-automation?trk=ppro_cprof,3045,131.41346469622331,102
/company/kimberly-clark?trk=ppro_cprof,3023,130.58881905391993,104
/company/quintiles?trk=ppro_cprof,3023,132.46080052927556,107
/company/espn?trk=ppro_cprof,3021,139.45084409136047,109
/company/pepsico-frito-lay?trk=ppro_cprof,3020,124.56953642384106,100
/company/rockwell-collins?trk=ppro_cprof,3018,134.52717031146454,109
/company/university-of-houston?trk=ppro_cprof,3015,132.0474295190713,105
